8,235,39943,6,0,L|76:242,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
178,252,40134,1,10,1:2:0:0:
60,317,40325,2,0,L|-9:339,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
188,267,40516,1,10,1:2:0:0:
149,384,40707,6,0,B|133:357|133:357|141:324,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
274,244,40898,1,10,1:2:0:0:
274,244,40994,2,0,P|263:284|258:313,1,62.9999980773926,0|2,3:0|0:0,0:0:0:0:
362,384,41185,1,0,3:0:0:0:
362,384,41280,2,0,P|354:348|349:317,1,62.9999980773926,10|0,1:2|0:0,0:0:0:0:
407,251,41471,6,0,P|367:247|345:226,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
319,158,41662,1,10,1:2:0:0:
414,173,41854,2,0,P|452:166|471:149,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
311,145,42045,1,10,1:2:0:0:
437,34,42236,6,0,P|437:66|420:95,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
304,130,42427,1,10,1:2:0:0:
247,270,42618,2,0,P|242:234|237:204,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
206,79,42809,1,10,1:2:0:0:
274,54,43000,6,0,P|247:79|208:83,1,62.9999980773926,4|0,1:0|0:0,0:0:0:0:
140,53,43191,1,10,1:2:0:0:
119,159,43382,2,0,P|121:190|137:217,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
151,39,43573,1,2,1:2:0:0:
0,160,43764,6,0,P|9:130|32:109,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
62,280,43955,1,10,1:2:0:0:
62,280,44051,2,0,P|54:244|49:210,1,62.9999980773926,4|0,3:0|0:0,0:0:0:0:
154,199,44242,1,4,3:0:0:0:
154,199,44338,2,0,P|145:233|140:264,1,62.9999980773926,10|0,1:2|0:0,0:0:0:0:
257,322,44529,6,0,L|181:335,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
118,343,44720,1,10,1:2:0:0:
222,243,44911,2,0,L|275:194,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
103,338,45102,1,10,1:2:0:0:
167,137,45293,6,0,L|153:202,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
287,199,45484,2,0,P|277:153|259:136,1,62.9999980773926,10|0,1:2|3:0,0:0:0:0:
347,90,45675,1,2,0:0:0:0:
378,94,45770,1,0,3:0:0:0:
409,99,45866,1,10,1:2:0:0:
440,103,45961,1,0,0:0:0:0:
471,108,46057,6,0,P|477:142|480:172,1,62.9999980773926,12|0,3:0|0:0,0:0:0:0:
461,307,46248,1,8,1:2:0:0:
461,307,46343,1,8,1:2:0:0:
461,307,46440,2,0,P|472:264|474:229,1,62.9999980773926,12|0,3:0|0:0,0:0:0:0:
341,266,46631,1,8,1:2:0:0:
341,266,46726,1,8,1:2:0:0:
341,266,46822,6,0,P|344:301|368:325,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
402,174,47013,2,0,P|364:180|331:183,1,62.9999980773926,8|8,1:2|1:2,0:0:0:0:
283,129,47204,2,0,P|243:110|212:115,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
172,197,47395,1,8,1:2:0:0:
172,197,47490,1,8,1:2:0:0:
172,197,47586,6,0,P|211:188|249:183,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
173,54,47777,1,8,1:2:0:0:
173,54,47873,1,8,1:2:0:0:
173,54,47968,2,0,P|151:84|148:111,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
306,33,48159,1,8,1:2:0:0:
306,33,48255,1,8,1:2:0:0:
306,33,48350,2,0,P|269:28|244:39,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
403,160,48541,5,8,1:2:0:0:
406,152,48636,1,0,0:0:0:0:
407,145,48733,5,2,3:0:0:0:
406,168,48828,1,8,1:2:0:0:
406,192,48924,1,8,1:2:0:0:
407,215,49019,1,8,1:2:0:0:
409,238,49115,1,10,1:2:0:0:
409,238,50070,5,0,3:0:0:0:
264,193,50261,2,0,P|235:192|200:228,1,78.7500030040742,8|0,1:0|0:0,0:0:0:0:
263,273,50643,6,0,B|257:196|257:196|272:167|272:167|267:88,1,188.999994232178,4|0,1:0|0:0,0:0:0:0:
133,148,51026,2,0,P|169:155|200:148,1,62.9999980773926,0|0,1:3|0:0,0:0:0:0:
166,73,51217,1,0,0:0:0:0:
25,138,51408,5,0,1:3:0:0:
127,227,51599,2,0,B|117:290|117:290|114:297|114:297|104:357,2,125.999996154785,0|0|0,1:3|1:3|1:3,0:0:0:0:
356,186,52172,6,0,B|389:189|416:178|416:178|392:199|383:237,1,125.999996154785,2|0,1:0|0:0,0:1:0:0:
224,194,52554,2,0,B|227:160|216:133|216:133|237:157|275:166,1,125.999996154785,2|0,1:0|0:0,0:1:0:0:
232,326,52936,2,0,B|198:322|171:333|171:333|195:312|202:278,1,125.999996154785,2|0,1:0|0:0,0:1:0:0:
364,318,53319,2,0,B|360:351|371:378|371:378|350:354|315:345,1,125.999996154785,2|0,1:0|0:0,0:0:0:0:
475,217,53701,6,0,P|462:254|445:339,1,125.999996154785,4|0,1:0|0:0,0:0:0:0:
353,107,54083,2,0,P|364:139|370:171,1,62.9999980773926,0|0,1:0|0:0,0:0:0:0:
379,255,54274,1,0,1:0:0:0:
285,166,54465,5,4,1:0:0:0:
324,35,54656,2,0,B|264:26|264:26|257:22|257:22|196:13,2,125.999996154785,0|0|2,0:0|1:0|0:0,0:0:0:0:
481,66,55229,5,0,1:0:0:0:
483,79,55420,1,0,0:0:0:0:
371,154,55612,5,4,1:2:0:0:
369,167,55803,2,0,L|365:198,1,26.2500010013581
470,237,55994,5,4,1:2:0:0:
450,212,56089,1,0,0:0:0:0:
421,200,56185,1,0,0:0:0:0:
390,202,56280,1,0,0:0:0:0:
363,218,56376,1,4,1:2:0:0:
338,237,56471,1,0,0:0:0:0:
307,244,56567,1,0,0:0:0:0:
277,237,56662,1,0,0:0:0:0:
253,216,56758,5,4,1:0:0:0:
284,221,56853,1,0,0:0:0:0:
305,244,56949,1,0,0:0:0:0:
310,276,57044,1,0,0:0:0:0:
296,305,57140,1,2,1:3:0:0:
268,320,57235,1,0,0:0:0:0:
236,316,57331,1,0,1:0:0:0:
213,295,57426,1,0,0:0:0:0:
203,265,57522,6,0,P|199:228|194:194,1,62.9999980773926,0|0,1:0|0:0,0:0:0:0:
227,130,57713,2,0,P|223:93|218:59,1,62.9999980773926,0|0,1:0|0:0,0:0:0:0:
108,205,57905,2,0,P|112:236|116:268,1,62.9999980773926,2|0,1:3|0:0,0:0:0:0:
140,136,58096,2,0,P|136:99|131:65,1,62.9999980773926,2|2,0:0|0:0,0:0:0:0:
304,166,58287,5,2,1:0:0:0:
304,166,58382,1,0,0:0:0:0:
304,166,58478,2,0,L|372:178,1,62.9999980773926
273,70,58669,5,2,1:0:0:0:
273,70,58764,1,0,0:0:0:0:
273,70,58860,2,0,L|205:82,1,62.9999980773926
333,15,59051,5,2,1:0:0:0:
333,15,59147,1,0,0:0:0:0:
333,15,59242,2,0,P|353:54|347:80,1,62.9999980773926
219,163,59433,5,2,1:0:0:0:
219,163,59529,1,0,0:0:0:0:
219,163,59624,2,0,P|199:202|205:228,1,62.9999980773926
244,299,59815,5,4,1:2:0:0:
221,276,59910,1,0,0:0:0:0:
196,257,60006,1,0,0:0:0:0:
169,243,60101,1,0,0:0:0:0:
139,234,60197,1,4,1:2:0:0:
109,230,60292,1,0,0:0:0:0:
78,231,60388,1,0,0:0:0:0:
47,236,60483,1,0,0:0:0:0:
18,248,60580,6,2,P|31:285|37:311,1,62.9999980773926,0|0,1:0|0:0,0:1:0:0:
102,384,60771,2,2,P|108:347|121:318,1,62.9999980773926,0|0,1:0|0:0,0:1:0:0:
174,263,60962,6,2,P|184:295|210:319,1,62.9999980773926,0|0,1:0|0:0,0:1:0:0:
245,335,61153,2,2,P|271:307|294:304,1,62.9999980773926,0|0,1:0|0:0,0:1:0:0:
349,311,61344,5,4,1:0:0:0:
349,311,61440,1,0,0:0:0:0:
349,311,61535,2,0,P|356:263|363:238,1,62.9999980773926
271,174,61726,5,4,1:2:0:0:
271,174,61822,1,0,0:0:0:0:
271,174,61917,2,0,P|278:214|281:245,1,62.9999980773926
363,167,62108,5,2,1:3:0:0:
363,167,62204,1,0,0:0:0:0:
363,167,62299,2,0,P|396:173|424:199,1,62.9999980773926
248,89,62490,5,4,1:0:0:0:
248,89,62586,1,0,0:0:0:0:
248,89,62682,2,0,P|211:103|195:126,1,62.9999980773926
171,199,62873,6,0,P|169:156|154:64,1,125.999996154785,4|2,1:2|0:3,0:0:0:0:
134,0,63159,1,0,0:0:0:0:
134,0,63255,1,0,1:0:0:0:
59,86,63446,1,2,0:3:0:0:
59,86,63541,1,0,0:3:0:0:
59,86,63637,1,0,1:0:0:0:
93,167,63828,6,0,L|90:209,1,31.4999990386963,0|0,0:0|1:0,0:0:0:0:
3,274,64115,6,0,L|0:242,1,31.4999990386963,4|0,0:3|1:0,0:0:0:0:
45,375,64401,6,0,P|107:360|175:347,1,125.999996154785,0|2,1:0|0:3,0:0:0:0:
249,333,64688,1,0,0:0:0:0:
249,333,64783,1,0,1:0:0:0:
148,273,64975,1,2,0:3:0:0:
148,273,65070,1,0,0:0:0:0:
148,273,65166,1,0,1:0:0:0:
297,211,65357,6,0,L|292:246,1,31.4999990386963,0|0,0:0|1:0,0:0:0:0:
166,167,65643,6,0,L|171:199,1,31.4999990386963,4|0,0:3|1:0,0:0:0:0:
344,151,65930,6,0,L|473:143,1,125.999996154785,0|2,1:0|0:3,0:0:0:0:
498,71,66217,1,0,0:0:0:0:
498,71,66312,1,0,1:0:0:0:
416,194,66503,1,2,0:3:0:0:
416,194,66599,1,0,0:0:0:0:
416,194,66694,1,0,1:0:0:0:
512,280,66885,6,0,L|507:247,1,31.4999990386963,0|0,0:0|1:0,0:0:0:0:
395,305,67172,6,0,L|390:336,1,31.4999990386963,4|8,2:3|2:0,0:0:0:0:
496,382,67459,5,0,1:0:0:0:
473,360,67554,1,0,0:0:0:0:
443,350,67650,1,2,0:3:0:0:
412,353,67745,1,0,0:0:0:0:
385,368,67841,1,0,1:0:0:0:
356,381,67936,1,0,0:0:0:0:
325,381,68032,1,2,0:3:0:0:
297,367,68127,1,0,1:0:0:0:
277,343,68223,5,0,1:0:0:0:
283,334,68318,1,8,0:3:0:0:
292,325,68414,1,8,0:3:0:0:
302,319,68509,1,8,0:3:0:0:
313,315,68605,1,4,0:3:0:0:
324,314,68700,1,8,0:3:0:0:
336,315,68796,1,4,0:3:0:0:
347,319,68891,1,4,0:3:0:0:
357,325,68987,6,2,L|348:218,1,105.000004005432,4|0,1:0|1:0,0:1:0:0:
425,137,69274,1,4,0:3:0:0:
425,137,69369,2,0,P|419:164|415:197,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
281,185,69561,2,2,P|298:160|326:149,1,52.5000020027161,4|0,1:2|0:0,0:1:0:0:
380,76,69752,2,0,P|432:82|484:93,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
369,1,70038,2,0,P|329:10|306:67,1,105.000004005432,4|4,0:3|0:3,0:0:0:0:
238,103,70325,1,2,1:2:0:0:
87,26,70516,6,0,P|100:83|108:136,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
61,196,70803,1,4,0:3:0:0:
61,196,70898,2,0,P|91:197|114:206,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
85,322,71089,1,0,1:0:0:0:
85,322,71185,1,0,0:0:0:0:
85,322,71280,2,0,P|72:274|78:257,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
205,172,71471,2,0,P|193:199|184:229,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
175,342,71662,2,0,P|163:315|162:284,1,52.5000020027161,0|4,0:0|0:3,0:0:0:0:
261,254,71854,1,0,1:0:0:0:
326,359,72045,6,2,P|384:351|436:349,1,105.000004005432,6|0,1:2|0:0,0:1:0:0:
512,349,72331,1,4,0:1:0:0:
512,349,72427,1,0,1:0:0:0:
380,223,72618,2,0,L|373:282,1,52.5000020027161,4|4,0:3|0:3,0:0:0:0:
509,262,72809,5,6,1:2:0:0:
428,127,73000,1,0,0:0:0:0:
428,127,73096,1,4,0:3:0:0:
428,127,73191,2,0,P|399:128|373:143,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
313,184,73382,2,2,B|288:194|288:194|263:187,1,52.5000020027161,4|0,1:2|0:0,0:1:0:0:
283,13,73573,6,0,B|289:51|289:51|278:76|278:76|282:115,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
171,174,73955,1,4,0:3:0:0:
171,174,74051,1,0,0:0:0:0:
171,174,74147,1,0,1:0:0:0:
91,61,74338,2,0,P|117:66|142:74,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
44,150,74529,2,0,P|69:146|94:138,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
110,267,74720,2,0,L|103:209,1,52.5000020027161,4|0,1:2|0:0,0:0:0:0:
263,187,74911,2,0,P|267:161|274:135,1,52.5000020027161,4|0,1:2|0:0,0:0:0:0:
377,297,75102,6,0,P|366:247|361:185,1,105.000004005432,4|0,1:0|1:0,0:0:0:0:
385,119,75389,2,0,P|416:126|439:190,1,105.000004005432,4|0,0:3|0:0,0:0:0:0:
455,268,75675,1,0,1:0:0:0:
456,281,75770,1,0,0:0:0:0:
457,294,75866,6,0,P|460:329|463:354,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
299,306,76057,1,0,1:0:0:0:
299,306,76153,2,0,P|302:272|312:254,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
226,367,76344,1,4,0:3:0:0:
226,367,76440,2,0,P|206:339|202:318,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
245,186,76631,6,2,P|226:246|221:287,1,105.000004005432,4|0,0:3|1:0,0:1:0:0:
147,264,76917,1,4,0:3:0:0:
147,264,77013,2,2,P|142:232|134:207,1,52.5000020027161,4|0,0:3|0:0,0:1:0:0:
226,125,77204,1,0,1:0:0:0:
226,125,77299,1,4,0:3:0:0:
226,125,77395,2,0,P|245:144|251:174,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
124,133,77586,1,0,1:0:0:0:
124,133,77682,2,0,P|139:105|147:74,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
25,140,77873,1,4,0:3:0:0:
25,140,77969,2,0,P|34:170|50:197,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
62,303,78159,6,2,P|90:267|148:264,1,105.000004005432,4|4,1:2|0:3,0:1:0:0:
185,355,78446,1,0,0:0:0:0:
185,355,78541,2,2,P|152:346|120:341,1,52.5000020027161,4|0,1:2|0:0,0:1:0:0:
259,268,78733,1,4,0:3:0:0:
259,268,78828,1,0,0:0:0:0:
259,268,78924,6,0,B|286:253|286:253|361:261,1,105.000004005432,2|4,1:3|1:2,0:0:0:0:
444,273,79210,2,0,P|424:296|403:332,1,52.5000020027161
319,383,79401,1,0,0:0:0:0:
319,383,79497,2,2,P|309:347|300:329,1,52.5000020027161,4|0,1:2|0:0,0:1:0:0:
184,224,79688,6,0,P|173:248|167:273,1,52.5000020027161,6|0,1:0|0:0,0:0:0:0:
363,197,79879,5,0,1:0:0:0:
336,188,79974,1,0,1:0:0:0:
318,169,80070,1,4,1:3:0:0:
312,143,80165,1,0,1:0:0:0:
321,117,80261,1,0,1:0:0:0:
341,99,80356,1,0,0:0:0:0:
367,97,80452,2,0,P|396:82|408:65,1,52.5000020027161,4|0,1:0|1:0,0:0:0:0:
422,44,80643,5,0,1:0:0:0:
396,35,80738,1,0,1:0:0:0:
369,40,80834,1,4,1:3:0:0:
348,57,80929,1,0,1:0:0:0:
338,83,81025,1,4,1:3:0:0:
343,110,81120,1,4,1:3:0:0:
357,132,81217,2,0,P|368:159|369:198,1,52.5000020027161,4|0,1:0|0:0,0:0:0:0:
241,214,81408,5,0,1:0:0:0:
241,214,81503,1,4,0:3:0:0:
241,214,81599,2,2,P|216:220|190:224,1,52.5000020027161,4|0,0:3|0:0,0:1:0:0:
384,226,81790,5,0,1:0:0:0:
384,226,81885,1,4,0:3:0:0:
384,226,81981,2,2,P|355:222|330:216,1,52.5000020027161,4|0,0:3|0:0,0:1:0:0:
441,134,82172,5,0,1:0:0:0:
441,134,82268,2,0,P|445:163|456:191,1,52.5000020027161,4|4,0:3|0:3,0:0:0:0:
440,312,82459,5,0,0:0:0:0:
440,312,82555,2,0,P|444:283|455:255,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
340,143,82745,6,2,B|309:141|279:156|293:157|272:178|242:178,1,105.000004005432,4|0,0:3|1:0,0:1:0:0:
187,93,83032,1,4,0:3:0:0:
187,93,83127,2,0,P|217:95|241:111,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
174,216,83319,2,2,P|165:175|157:160,1,52.5000020027161,0|0,1:0|0:0,0:1:0:0:
272,77,83510,2,2,P|249:153|242:191,1,105.000004005432,0|4,1:0|0:3,0:1:0:0:
230,274,83796,2,0,B|190:309|190:309|139:287,1,105.000004005432
53,246,84083,2,0,P|58:277|62:309,1,52.5000020027161,2|0,1:0|0:0,0:0:0:0:
238,280,84274,6,0,B|288:288|288:288|294:294|294:294|340:300,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
437,326,84561,5,0,0:0:0:0:
437,326,84656,2,0,P|451:302|459:277,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
382,184,84847,5,0,0:0:0:0:
382,184,84943,1,0,0:0:0:0:
382,184,85038,2,2,P|386:218|387:249,1,52.5000020027161,4|0,1:2|0:0,0:1:0:0:
335,373,85229,5,0,0:0:0:0:
335,373,85325,2,0,L|331:319,1,52.5000020027161,4|0,0:3|1:0,0:0:0:0:
238,280,85516,5,0,0:0:0:0:
238,280,85612,2,0,L|241:332,1,52.5000020027161,4|0,0:2|0:0,0:0:0:0:
95,350,85803,5,4,0:3:0:0:
166,192,85994,2,2,L|155:249,1,52.5000020027161,0|0,1:0|0:0,0:1:0:0:
241,332,86185,2,0,P|245:357|254:382,1,52.5000020027161,2|4,1:0|0:3,0:0:0:0:
64,273,86376,2,0,P|73:248|79:223,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
245,200,86567,6,2,B|292:195|292:195|298:197|298:197|349:192,1,105.000004005432,4|0,1:2|0:0,0:1:0:0:
454,184,86854,1,4,0:3:0:0:
454,184,86949,2,2,P|416:153|360:166,1,105.000004005432,4|4,1:2|0:3,0:1:0:0:
249,106,87331,6,2,B|240:155|240:155|241:161|241:161|233:215,1,105.000004005432,4|0,1:2|0:0,0:1:0:0:
133,160,87618,1,0,0:0:0:0:
133,160,87713,2,0,P|101:163|74:176,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
0,71,87905,2,0,P|24:80|50:81,1,52.5000020027161,0|4,1:0|0:3,0:0:0:0:
264,31,88096,6,0,P|237:25|181:72,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
249,106,88382,2,0,P|293:100|366:98,1,105.000004005432,4|4,0:3|0:3,0:0:0:0:
444,98,88669,2,0,P|425:75|415:52,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
394,232,88860,6,2,P|386:271|373:353,1,105.000004005432,4|0,1:2|1:0,0:1:0:0:
462,356,89147,1,4,0:3:0:0:
462,356,89242,2,0,L|472:304,1,52.5000020027161,4|0,1:2|0:0,0:0:0:0:
294,313,89433,2,0,L|284:365,1,52.5000020027161,0|4,1:0|0:3,0:0:0:0:
394,232,89624,2,2,L|404:180,1,52.5000020027161,4|0,1:2|0:0,0:1:0:0:
220,284,89815,5,0,1:0:0:0:
220,284,89911,1,4,0:3:0:0:
220,284,90006,2,0,L|164:268,1,52.5000020027161,4|0,1:2|0:0,0:0:0:0:
343,217,90197,2,0,L|399:233,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
179,171,90389,6,2,L|168:58,1,105.000004005432,4|0,0:3|1:0,0:1:0:0:
90,216,90675,1,4,0:3:0:0:
90,216,90771,2,0,P|85:248|78:275,1,52.5000020027161,4|4,0:3|0:3,0:0:0:0:
95,121,90962,2,0,P|88:95|85:69,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
200,0,91153,6,0,P|247:52|239:92,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
179,171,91440,2,0,B|223:168|223:168|241:175|241:175|286:172,1,105.000004005432,4|4,0:3|0:3,0:0:0:0:
393,231,91726,1,0,1:0:0:0:
400,242,91822,1,0,0:0:0:0:
407,253,91917,6,0,P|335:244|300:242,1,105.000004005432,4|0,1:0|1:0,0:0:0:0:
181,252,92204,1,0,1:0:0:0:
181,252,92299,2,0,P|170:276|171:307,1,52.5000020027161,0|0,0:0|1:0,0:0:0:0:
282,384,92490,2,0,P|281:357|270:334,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
169,301,92682,5,8,0:3:0:0:
132,287,92777,1,4,0:3:0:0:
108,257,92873,1,8,0:3:0:0:
104,218,92968,1,8,0:3:0:0:
121,183,93064,2,0,P|133:154|131:126,1,52.5000020027161,8|8,0:3|0:3,0:0:0:0:
19,37,93255,2,0,P|19:63|30:86,1,52.5000020027161,4|4,0:3|0:3,0:0:0:0:
40,191,93446,6,0,L|27:255,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
5,339,93637,1,4,1:0:0:0:
97,290,93828,2,0,P|131:281|162:279,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
14,333,94019,1,10,1:2:0:0:
197,384,94210,6,0,P|166:371|133:368,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
230,241,94401,1,10,1:2:0:0:
230,241,94497,2,0,P|238:266|233:309,1,62.9999980773926,0|2,3:0|3:3,0:0:0:0:
300,384,94688,1,0,3:0:0:0:
300,384,94784,2,0,P|303:356|317:324,1,62.9999980773926,10|0,1:2|0:0,0:0:0:0:
292,198,94975,6,0,P|322:202|357:215,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
424,251,95166,1,10,1:2:0:0:
405,150,95357,2,0,P|391:120|371:98,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
427,242,95548,1,10,1:2:0:0:
504,102,95739,6,0,P|500:136|488:166,1,62.9999980773926,4|0,0:2|0:0,0:0:0:0:
356,99,95930,1,6,3:0:0:0:
242,13,96121,1,2,0:0:0:0:
213,0,96216,1,0,0:0:0:0:
182,0,96312,1,6,1:2:0:0:
154,14,96407,1,0,0:0:0:0:
134,38,96503,6,0,P|142:73|144:109,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
136,182,96694,1,10,1:2:0:0:
226,145,96885,2,0,P|247:121|259:92,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
127,184,97076,1,10,1:2:0:0:
295,238,97268,6,0,P|255:239|228:234,1,62.9999980773926,2|0,3:2|0:0,0:0:0:0:
122,279,97459,1,10,1:2:0:0:
122,279,97554,2,0,P|127:310|130:342,1,62.9999980773926,0|2,3:0|0:0,0:0:0:0:
232,384,97746,1,0,3:0:0:0:
232,384,97841,2,0,P|248:350|242:317,1,62.9999980773926,10|0,1:2|0:0,0:0:0:0:
309,230,98032,6,0,P|314:269|321:303,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
352,375,98223,1,10,1:2:0:0:
402,285,98414,2,0,P|430:260|458:246,1,62.9999980773926,0|0,1:0|1:0,0:0:0:0:
362,379,98605,1,10,1:2:0:0:
512,364,98796,6,0,B|487:346|487:346|453:349,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
260,344,98987,2,0,P|242:317|245:280,1,62.9999980773926,10|0,1:2|0:0,0:0:0:0:
402,285,99178,2,0,L|464:274,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
225,279,99369,2,0,P|234:248|256:225,1,62.9999980773926,10|0,1:2|0:0,0:0:0:0:
385,209,99561,6,0,P|353:199|329:173,1,62.9999980773926,4|0,1:0|0:0,0:0:0:0:
300,109,99752,1,10,1:2:0:0:
396,131,99943,2,0,P|427:129|455:115,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
293,101,100134,1,10,1:2:0:0:
467,32,100325,6,0,B|435:25|435:25|404:40,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
213,102,100516,1,10,1:2:0:0:
213,102,100612,2,0,P|210:63|207:32,1,62.9999980773926,0|2,0:0|3:0,0:0:0:0:
258,179,100803,1,0,0:0:0:0:
258,178,100899,2,0,P|253:215|251:240,1,62.9999980773926,8|8,1:2|1:2,0:0:0:0:
181,306,101089,6,0,P|163:278|157:243,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
160,171,101280,1,10,1:2:0:0:
75,226,101471,2,0,P|55:259|49:289,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
157,162,101662,1,10,1:2:0:0:
1,157,101854,6,0,P|27:143|61:139,1,62.9999980773926,4|0,0:0|0:0,0:0:0:0:
119,57,102045,1,10,1:2:0:0:
241,134,102236,1,0,1:0:0:0:
237,165,102331,1,8,1:2:0:0:
233,196,102427,1,8,1:2:0:0:
230,227,102522,1,0,0:0:0:0:
228,259,102618,6,0,P|261:254|292:252,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
447,271,102809,1,12,1:2:0:0:
447,271,102905,1,0,0:0:0:0:
447,271,103000,2,0,P|413:287|383:284,1,62.9999980773926,6|0,3:0|1:0,0:0:0:0:
327,177,103191,1,8,1:2:0:0:
327,177,103287,1,0,0:0:0:0:
327,177,103382,6,2,P|361:180|385:194,1,62.9999980773926,12|0,1:2|0:0,0:1:0:0:
481,198,103573,2,0,P|474:157|472:131,1,62.9999980773926,0|8,0:0|1:2,0:0:0:0:
503,62,103764,2,0,P|508:31|512:0,1,62.9999980773926
378,39,103955,1,8,1:2:0:0:
378,39,104051,1,0,0:0:0:0:
378,39,104147,6,0,P|360:68|357:104,1,62.9999980773926,10|6,1:2|3:0,0:0:0:0:
263,52,104338,1,0,0:0:0:0:
263,52,104433,2,0,P|261:86|277:118,1,62.9999980773926,6|0,3:0|1:0,0:0:0:0:
169,120,104624,1,10,1:2:0:0:
169,120,104720,2,0,P|185:150|214:170,1,62.9999980773926,8|4,1:0|3:0,0:0:0:0:
296,197,104911,2,0,P|320:217|335:245,1,62.9999980773926,8|4,1:0|3:0,0:0:0:0:
223,249,105102,5,0,0:0:0:0:
231,247,105197,1,0,1:0:0:0:
238,247,105293,5,8,1:2:0:0:
214,246,105388,1,8,1:2:0:0:
190,245,105484,1,8,1:2:0:0:
167,242,105579,1,8,1:2:0:0:
144,239,105675,1,8,3:0:0:0:
144,239,106631,5,4,3:0:0:0:
204,75,106822,2,0,P|227:68|276:89,1,78.7500030040742,8|0,1:0|0:0,0:0:0:0:
227,147,107204,6,0,B|180:148|137:131|137:131|131:125|131:125|89:114|40:115,1,188.999994232178,4|0,1:0|0:0,0:0:0:0:
90,256,107586,2,0,P|100:226|92:197,1,62.9999980773926,0|0,1:0|0:0,0:0:0:0:
21,227,107777,1,0,0:0:0:0:
105,340,107968,5,0,1:0:0:0:
237,267,108159,2,0,P|289:261|366:258,2,125.999996154785,0|0|0,1:0|1:0|1:0,0:0:0:0:
317,79,108733,6,0,B|263:49|263:49|270:112,1,125.999996154785,2|0,1:0|0:0,0:1:0:0:
429,145,109115,2,0,B|460:90|460:90|397:98,1,125.999996154785,2|0,1:0|0:0,0:1:0:0:
362,257,109497,2,0,B|417:288|417:288|410:225,1,125.999996154785,2|0,1:0|0:0,0:1:0:0:
249,190,109879,2,0,B|219:245|219:245|282:238,1,125.999996154785,2|0,1:0|0:0,0:0:0:0:
